  Measurement Number     Measurement type
                  40            NewRelaib

      Measurement ID                 Mode
       739603.547251                   PG

        SetPulseBias        SetPulseWidth       ResetPulseBias      ResetPulseWidth
                  -5             0.010001                    0             0.010001

           Rise time            Fall Time           Separation
                0.01                1e-06                 0.01

              Cycles       Steps in cycle         Test voltage
                   1                  100                    1

      Step        LRS        HRS
         1 26437541.3087          0

       MeasuredPoint                    1
 IntelStep    LRSBias    HRSBias
         1         -7          0




